"Freq [GHz]","dB(St(1,1)) []"
2.5,-0.0755896685704308
2.50125,-0.0756527597044376
2.5025,-0.0757160545251889
2.50375,-0.0757795540798143
2.505,-0.0758432594187533
2.50625,-0.0759071715957605
2.5075,-0.0759712916679394
2.50875,-0.0760356206957492
2.51,-0.0761001597430351
2.51125,-0.0761649098770416
2.5125,-0.0762298721684444
2.51375,-0.0762950476913582
2.515,-0.0763604375233649
2.51625,-0.0764260427455367
2.5175,-0.0764918644424538
2.51875,-0.0765579037022232
2.52,-0.0766241616165085
2.52125,-0.0766906392805429
2.5225,-0.0767573377931577
2.52375,-0.0768242582568035
2.525,-0.0768914017775636
2.52625,-0.076958769465191
2.5275,-0.0770263624331135
2.52875,-0.0770941817984761
2.53,-0.0771622286821438
2.53125,-0.0772305042087378
2.5325,-0.077299009506657
2.53375,-0.077367745708092
2.535,-0.0774367139490548
2.53625,-0.0775059153694075
2.5375,-0.0775753511128775
2.53875,-0.077645022327078
2.54,-0.0777149301635428
2.54125,-0.0777850757777454
2.5425,-0.0778554603291166
2.54375,-0.0779260849810803
2.545,-0.0779969509010703
2.54625,-0.0780680592605476
2.5475,-0.0781394112350474
2.54875,-0.0782110080041805
2.55,-0.078282850751671
2.55125,-0.0783549406653772
2.5525,-0.0784272789373141
2.55375,-0.0784998667636926
2.555,-0.0785727053449212
2.55625,-0.0786457958856537
2.5575,-0.0787191395948041
2.55875,-0.0787927376855697
2.56,-0.0788665913754743
2.56125,-0.0789407018863716
2.5625,-0.079015070444482
2.56375,-0.0790896982804279
2.565,-0.0791645866292472
2.56625,-0.0792397367304237
2.5675,-0.079315149827921
2.56875,-0.0793908271701976
2.57,-0.0794667700102434
2.57125,-0.0795429796056104
2.5725,-0.0796194572184292
2.57375,-0.0796962041154432
2.575,-0.0797732215680408
2.57625,-0.0798505108522718
2.5775,-0.0799280732488919
2.57875,-0.0800059100433759
2.58,-0.0800840225259531
2.58125,-0.0801624119916465
2.5825,-0.0802410797402782
2.58375,-0.08032002707652
2.585,-0.0803992553099163
2.58625,-0.080478765754909
2.5875,-0.080558559730872
2.58875,-0.0806386385621475
2.59,-0.0807190035780578
2.59125,-0.0807996561129577
2.5925,-0.0808805975062459
2.59375,-0.0809618291024155
2.595,-0.0810433522510639
2.59625,-0.081125168306941
2.5975,-0.0812072786299723
2.59875,-0.0812896845852897
2.6,-0.0813723875432726
2.60125,-0.0814553888795681
2.6025,-0.0815386899751297
2.60375,-0.0816222922162475
2.605,-0.0817061969945836
2.60625,-0.0817904057072053
2.6075,-0.0818749197566108
2.60875,-0.0819597405507759
2.61,-0.0820448695031706
2.61125,-0.0821303080328069
2.6125,-0.0822160575642637
2.61375,-0.0823021195277336
2.615,-0.0823884953590399
2.61625,-0.0824751864996827
2.6175,-0.082562194396868
2.61875,-0.0826495205035517
2.62,-0.0827371662784624
2.62125,-0.0828251331861499
2.6225,-0.0829134226970088
2.62375,-0.083002036287319
2.625,-0.0830909754392885
2.62625,-0.0831802416410784
2.6275,-0.0832698363868517
2.62875,-0.0833597611767985
2.63,-0.0834500175171775
2.63125,-0.0835406069203602
2.6325,-0.0836315309048594
2.63375,-0.0837227909953687
2.635,-0.0838143887228068
2.63625,-0.0839063256243412
2.6375,-0.0839986032434556
2.63875,-0.0840912231299497
2.64,-0.0841841868400138
2.64125,-0.0842774959362443
2.6425,-0.0843711519876961
2.64375,-0.0844651565699202
2.645,-0.0845595112650001
2.64625,-0.0846542176615909
2.6475,-0.0847492773549713
2.64875,-0.0848446919470733
2.65,-0.0849404630465244
2.65125,-0.0850365922686964
2.6525,-0.0851330812357373
2.65375,-0.0852299315766282
2.655,-0.0853271449272036
2.65625,-0.0854247229302177
2.6575,-0.0855226672353709
2.65875,-0.0856209794993548
2.66,-0.0857196613859084
2.66125,-0.085818714565849
2.6625,-0.0859181407171136
2.66375,-0.0860179415248208
2.665,-0.0861181186812992
2.66625,-0.0862186738861322
2.6675,-0.0863196088462216
2.66875,-0.0864209252758061
2.67,-0.0865226248965349
2.67125,-0.086624709437491
2.6725,-0.0867271806352508
2.67375,-0.0868300402339235
2.675,-0.0869332899852148
2.67625,-0.087036931648446
2.6775,-0.087140966990626
2.67875,-0.0872453977864922
2.68,-0.08735022581855
2.68125,-0.0874554528771407
2.6825,-0.0875610807604708
2.68375,-0.0876671112746703
2.685,-0.0877735462338468
2.68625,-0.0878803874601297
2.6875,-0.087987636783721
2.68875,-0.0880952960429454
2.69,-0.0882033670843068
2.69125,-0.0883118517625354
2.6925,-0.0884207519406377
2.69375,-0.088530069489956
2.695,-0.0886398062902184
2.69625,-0.0887499642295805
2.6975,-0.0888605452046958
2.69875,-0.0889715511207579
2.7,-0.0890829838915658
2.70125,-0.0891948454395639
2.7025,-0.0893071376959041
2.70375,-0.0894198626005084
2.705,-0.0895330221021053
2.70625,-0.0896466181583101
2.7075,-0.0897606527356577
2.70875,-0.0898751278096805
2.71,-0.0899900453649462
2.71125,-0.0901054073951326
2.7125,-0.090221215903073
2.71375,-0.0903374729008191
2.715,-0.090454180409709
2.71625,-0.090571340460402
2.7175,-0.090688955092962
2.71875,-0.0908070263569141
2.72,-0.0909255563112917
2.72125,-0.0910445470247104
2.7225,-0.0911640005754217
2.72375,-0.0912839190513799
2.725,-0.0914043045503059
2.72625,-0.0915251591797401
2.7275,-0.0916464850571135
2.72875,-0.0917682843098101
2.73,-0.0918905590752324
2.73125,-0.0920133115008584
2.7325,-0.0921365437443158
2.73375,-0.0922602579734437
2.735,-0.0923844563663549
2.73625,-0.0925091411115064
2.7375,-0.0926343144077654
2.73875,-0.0927599784644798
2.74,-0.0928861355015324
2.74125,-0.0930127877494339
2.7425,-0.0931399374493648
2.74375,-0.0932675868532641
2.745,-0.0933957382238802
2.74625,-0.0935243938348697
2.7475,-0.0936535559708398
2.74875,-0.0937832269274303
2.75,-0.0939134090113898
2.75125,-0.0940441045406433
2.7525,-0.0941753158443616
2.75375,-0.0943070452630482
2.755,-0.0944392951485933
2.75625,-0.094572067864363
2.7575,-0.0947053657852676
2.75875,-0.0948391912978438
2.76,-0.094973546800323
2.76125,-0.0951084347027094
2.7625,-0.095243857426861
2.76375,-0.0953798174065703
2.765,-0.0955163170876238
2.76625,-0.0956533589279114
2.7675,-0.0957909453974729
2.76875,-0.0959290789786046
2.77,-0.0960677621659273
2.77125,-0.096206997466467
2.7725,-0.0963467873997399
2.77375,-0.0964871344978384
2.775,-0.0966280413055026
2.77625,-0.0967695103802177
2.7775,-0.0969115442922867
2.77875,-0.0970541456249279
2.78,-0.0971973169743447
2.78125,-0.0973410609498203
2.7825,-0.0974853801738147
2.78375,-0.0976302772820244
2.785,-0.0977757549235042
2.78625,-0.0979218157607272
2.7875,-0.0980684624696925
2.78875,-0.0982156977400128
2.79,-0.0983635242749877
2.79125,-0.0985119447917263
2.7925,-0.0986609620212081
2.79375,-0.0988105787083971
2.795,-0.0989607976123248
2.79625,-0.0991116215061861
2.7975,-0.0992630531774398
2.79875,-0.0994150954278989
2.8,-0.099567751073824
2.80125,-0.0997210229460294
2.8025,-0.099874913889972
2.80375,-0.100029426765855
2.805,-0.100184564448727
2.80625,-0.100340329828581
2.8075,-0.100496725810458
2.80875,-0.100653755314535
2.81,-0.100811421276248
2.81125,-0.100969726646385
2.8125,-0.101128674391188
2.81375,-0.101288267492458
2.815,-0.101448508947665
2.81625,-0.101609401770051
2.8175,-0.10177094898874
2.81875,-0.101933153648837
2.82,-0.102096018811553
2.82125,-0.102259547554302
2.8225,-0.102423742970809
2.82375,-0.102588608171233
2.825,-0.102754146282275
2.82625,-0.102920360447284
2.8275,-0.103087253826377
2.82875,-0.103254829596558
2.83,-0.103423090951822
2.83125,-0.103592041103284
2.8325,-0.103761683279288
2.83375,-0.103932020725524
2.835,-0.104103056705162
2.83625,-0.104274794498954
2.8375,-0.104447237405364
2.83875,-0.104620388740688
2.84,-0.104794251839185
2.84125,-0.104968830053187
2.8425,-0.105144126753229
2.84375,-0.105320145328189
2.845,-0.105496889185392
2.84625,-0.105674361750754
2.8475,-0.105852566468907
2.84875,-0.106031506803324
2.85,-0.106211186236462
2.85125,-0.10639160826988
2.8525,-0.106572776424375
2.85375,-0.10675469424013
2.855,-0.106937365276836
2.85625,-0.107120793113822
2.8575,-0.107304981350213
2.85875,-0.107489933605047
2.86,-0.107675653517436
2.86125,-0.107862144746692
2.8625,-0.108049410972459
2.86375,-0.108237455894887
2.865,-0.108426283234745
2.86625,-0.108615896733592
2.8675,-0.108806300153901
2.86875,-0.108997497279213
2.87,-0.109189491914303
2.87125,-0.1093822878853
2.8725,-0.109575889039867
2.87375,-0.109770299247332
2.875,-0.109965522398854
2.87625,-0.110161562407576
2.8775,-0.110358423208771
2.87875,-0.11055610876001
2.88,-0.110754623041327
2.88125,-0.110953970055355
2.8825,-0.111154153827517
2.88375,-0.11135517840616
2.885,-0.111557047862739
2.88625,-0.111759766291972
2.8875,-0.111963337812015
2.88875,-0.112167766564621
2.89,-0.112373056715312
2.89125,-0.112579212453549
2.8925,-0.112786237992913
2.89375,-0.112994137571265
2.895,-0.113202915450925
2.89625,-0.113412575918855
2.8975,-0.113623123286824
2.89875,-0.113834561891606
2.9,-0.114046896095139
2.90125,-0.114260130284723
2.9025,-0.114474268873193
2.90375,-0.114689316299117
2.905,-0.114905277026967
2.90625,-0.115122155547323
2.9075,-0.115339956377045
2.90875,-0.115558684059481
2.91,-0.115778343164653
2.91125,-0.115998938289452
2.9125,-0.116220474057828
2.91375,-0.116442955121003
2.915,-0.116666386157651
2.91625,-0.116890771874118
2.9175,-0.117116117004609
2.91875,-0.117342426311404
2.92,-0.117569704585061
2.92125,-0.117797956644613
2.9225,-0.118027187337801
2.92375,-0.118257401541258
2.925,-0.118488604160749
2.92625,-0.118720800131362
2.9275,-0.118953994417743
2.92875,-0.1191881920143
2.93,-0.11942339794544
2.93125,-0.119659617265775
2.9325,-0.119896855060356
2.93375,-0.1201351164449
2.935,-0.120374406566009
2.93625,-0.120614730601411
2.9375,-0.120856093760178
2.93875,-0.121098501282978
2.94,-0.121341958442302
2.94125,-0.121586470542691
2.9425,-0.121832042920999
2.94375,-0.122078680946614
2.945,-0.122326390021714
2.94625,-0.122575175581512
2.9475,-0.122825043094498
2.94875,-0.123075998062696
2.95,-0.123328046021911
2.95125,-0.123581192541999
2.9525,-0.123835443227097
2.95375,-0.124090803715901
2.955,-0.124347279681933
2.95625,-0.124604876833791
2.9575,-0.124863600915409
2.95875,-0.125123457706353
2.96,-0.12538445302206
2.96125,-0.125646592714135
2.9625,-0.125909882670617
2.96375,-0.126174328816247
2.965,-0.126439937112771
2.96625,-0.126706713559197
2.9675,-0.126974664192106
2.96875,-0.127243795085911
2.97,-0.127514112353177
2.97125,-0.127785622144889
2.9725,-0.128058330650763
2.97375,-0.128332244099535
2.975,-0.128607368759267
2.97625,-0.128883710937649
2.9775,-0.129161276982297
2.97875,-0.129440073281078
2.98,-0.129720106262404
2.98125,-0.130001382395557
2.9825,-0.130283908191002
2.98375,-0.130567690200704
2.985,-0.130852735018461
2.98625,-0.131139049280208
2.9875,-0.131426639664374
2.98875,-0.13171551289219
2.99,-0.132005675728027
2.99125,-0.132297134979749
2.9925,-0.132589897499032
2.99375,-0.132883970181721
2.995,-0.133179359968168
2.99625,-0.133476073843588
2.9975,-0.133774118838408
2.99875,-0.13407350202862
3,-0.134374230536152
3.00125,-0.13467631152921
3.0025,-0.134979752222659
3.00375,-0.135284559878394
3.005,-0.135590741805695
3.00625,-0.135898305361617
3.0075,-0.136207257951369
3.00875,-0.136517607028685
3.01,-0.136829360096218
3.01125,-0.13714252470593
3.0125,-0.137457108459486
3.01375,-0.137773119008636
3.015,-0.138090564055638
3.01625,-0.138409451353648
3.0175,-0.138729788707118
3.01875,-0.139051583972233
3.02,-0.139374845057304
3.02125,-0.139699579923193
3.0225,-0.140025796583739
3.02375,-0.140353503106184
3.025,-0.140682707611596
3.02625,-0.141013418275318
3.0275,-0.141345643327387
3.02875,-0.141679391052995
3.03,-0.142014669792922
3.03125,-0.142351487943994
3.0325,-0.142689853959542
3.03375,-0.143029776349842
3.035,-0.143371263682611
3.03625,-0.143714324583436
3.0375,-0.144058967736282
3.03875,-0.144405201883942
3.04,-0.144753035828534
3.04125,-0.145102478431979
3.0425,-0.145453538616493
3.04375,-0.145806225365087
3.045,-0.146160547722056
3.04625,-0.146516514793484
3.0475,-0.146874135747774
3.04875,-0.147233419816129
3.05,-0.147594376293096
3.05125,-0.147957014537075
3.0525,-0.148321343970858
3.05375,-0.148687374082152
3.055,-0.149055114424125
3.05625,-0.149424574615948
3.0575,-0.149795764343347
3.05875,-0.150168693359144
3.06,-0.150543371483833
3.06125,-0.150919808606136
3.0625,-0.151298014683576
3.06375,-0.151677999743046
3.065,-0.152059773881399
3.06625,-0.152443347266037
3.0675,-0.152828730135489
3.06875,-0.153215932800021
3.07,-0.153604965642234
3.07125,-0.153995839117685
3.0725,-0.154388563755487
3.07375,-0.154783150158932
3.075,-0.155179609006138
3.07625,-0.15557795105066
3.0775,-0.155978187122147
3.07875,-0.156380328126965
3.08,-0.156784385048879
3.08125,-0.157190368949692
3.0825,-0.157598290969919
3.08375,-0.158008162329443
3.085,-0.158419994328227
3.08625,-0.158833798346957
3.0875,-0.159249585847766
3.08875,-0.159667368374923
3.09,-0.160087157555524
3.09125,-0.160508965100233
3.0925,-0.160932802803974
3.09375,-0.161358682546673
3.095,-0.161786616293986
3.09625,-0.162216616098042
3.0975,-0.162648694098194
3.09875,-0.163082862521771
3.1,-0.16351913368484
3.10125,-0.163957519992979
3.1025,-0.16439803394206
3.10375,-0.164840688119029
3.105,-0.165285495202701
3.10625,-0.165732467964568
3.1075,-0.166181619269604
3.10875,-0.16663296207708
3.11,-0.167086509441404
3.11125,-0.167542274512941
3.1125,-0.168000270538865
3.11375,-0.168460510864009
3.115,-0.168923008931729
3.11625,-0.169387778284763
3.1175,-0.169854832566124
3.11875,-0.170324185519971
3.12,-0.170795850992519
3.12125,-0.171269842932937
3.1225,-0.171746175394261
3.12375,-0.172224862534324
3.125,-0.172705918616684
3.12625,-0.173189358011569
3.1275,-0.173675195196827
3.12875,-0.174163444758893
3.13,-0.174654121393754
3.13125,-0.175147239907941
3.1325,-0.175642815219505
3.13375,-0.176140862359038
3.135,-0.176641396470674
3.13625,-0.177144432813121
3.1375,-0.177649986760679
3.13875,-0.178158073804304
3.14,-0.17866870955265
3.14125,-0.179181909733138
3.1425,-0.179697690193038
3.14375,-0.180216066900556
3.145,-0.18073705594593
3.14625,-0.18126067354254
3.1475,-0.181786936028049
3.14875,-0.182315859865511
3.15,-0.182847461644533
3.15125,-0.183381758082442
3.1525,-0.183918766025437
3.15375,-0.184458502449783
3.155,-0.185000984463012
3.15625,-0.185546229305117
3.1575,-0.186094254349787
3.15875,-0.186645077105635
3.16,-0.187198715217447
3.16125,-0.187755186467444
3.1625,-0.188314508776547
3.16375,-0.188876700205682
3.165,-0.189441778957062
3.16625,-0.190009763375518
3.1675,-0.190580671949823
3.16875,-0.191154523314029
3.17,-0.191731336248835
3.17125,-0.192311129682954
3.1725,-0.192893922694503
3.17375,-0.193479734512401
3.175,-0.194068584517792
3.17625,-0.19466049224547
3.1775,-0.195255477385349
3.17875,-0.195853559783886
3.18,-0.196454759445606
3.18125,-0.197059096534569
3.1825,-0.197666591375886
3.18375,-0.198277264457264
3.185,-0.198891136430522
3.18625,-0.199508228113188
3.1875,-0.200128560490053
3.18875,-0.200752154714772
3.19,-0.201379032111491
3.19125,-0.202009214176457
3.1925,-0.202642722579691
3.19375,-0.203279579166639
3.195,-0.203919805959864
3.19625,-0.204563425160756
3.1975,-0.20521045915125
3.19875,-0.205860930495563
3.2,-0.206514861941968
3.20125,-0.207172276424578
3.2025,-0.20783319706513
3.20375,-0.208497647174815
3.205,-0.209165650256138
3.20625,-0.209837230004753
3.2075,-0.210512410311356
3.20875,-0.211191215263604
3.21,-0.211873669148016
3.21125,-0.21255979645194
3.2125,-0.213249621865518
3.21375,-0.213943170283669
3.215,-0.214640466808113
3.21625,-0.215341536749402
3.2175,-0.216046405628989
3.21875,-0.216755099181296
3.22,-0.217467643355834
3.22125,-0.218184064319329
3.2225,-0.218904388457874
3.22375,-0.219628642379117
3.225,-0.220356852914459
3.22625,-0.221089047121283
3.2275,-0.221825252285212
3.22875,-0.222565495922393
3.23,-0.223309805781794
3.23125,-0.224058209847551
3.2325,-0.224810736341322
3.23375,-0.225567413724668
3.235,-0.226328270701488
3.23625,-0.227093336220436
3.2375,-0.227862639477413
3.23875,-0.228636209918068
3.24,-0.22941407724031
3.24125,-0.230196271396881
3.2425,-0.230982822597941
3.24375,-0.23177376131369
3.245,-0.232569118277005
3.24625,-0.233368924486143
3.2475,-0.234173211207426
3.24875,-0.234982009978005
3.25,-0.235795352608628
3.25125,-0.236613271186451
3.2525,-0.23743579807787
3.25375,-0.238262965931418
3.255,-0.23909480768065
3.25625,-0.239931356547097
3.2575,-0.240772646043249
3.25875,-0.241618709975564
3.26,-0.242469582447517
3.26125,-0.243325297862685
3.2625,-0.244185890927877
3.26375,-0.245051396656288
3.265,-0.245921850370696
3.26625,-0.246797287706699
3.2675,-0.247677744615998
3.26875,-0.248563257369703
3.27,-0.249453862561688
3.27125,-0.250349597111988
3.2725,-0.251250498270231
3.27375,-0.25215660361913
3.275,-0.253067951077975
3.27625,-0.253984578906225
3.2775,-0.254906525707094
3.27875,-0.255833830431204
3.28,-0.256766532380286
3.28125,-0.257704671210904
3.2825,-0.25864828693826
3.28375,-0.259597419940007
3.285,-0.260552110960135
3.28625,-0.261512401112895
3.2875,-0.262478331886771
3.28875,-0.263449945148506
3.29,-0.264427283147167
3.29125,-0.265410388518276
3.2925,-0.266399304287983
3.29375,-0.267394073877282
3.295,-0.268394741106294
3.29625,-0.269401350198605
3.2975,-0.270413945785633
3.29875,-0.271432572911084
3.3,-0.272457277035449
3.30125,-0.273488104040523
3.3025,-0.274525100234063
3.30375,-0.275568312354406
3.305,-0.276617787575227
3.30625,-0.277673573510301
3.3075,-0.278735718218365
3.30875,-0.279804270208005
3.31,-0.280879278442636
3.31125,-0.281960792345531
3.3125,-0.283048861804905
3.31375,-0.284143537179084
3.315,-0.285244869301726
3.31625,-0.286352909487113
3.3175,-0.287467709535501
3.31875,-0.288589321738556
3.32,-0.28971779888485
3.32125,-0.290853194265417
3.3225,-0.29199556167941
3.32375,-0.293144955439787
3.325,-0.294301430379117
3.32625,-0.29546504185543
3.3275,-0.296635845758146
3.32875,-0.297813898514093
3.33,-0.298999257093597
3.33125,-0.300191979016652
3.3325,-0.301392122359154
3.33375,-0.302599745759251
3.335,-0.303814908423738
3.33625,-0.305037670134568
3.3375,-0.306268091255421
3.33875,-0.307506232738379
3.34,-0.308752156130675
3.34125,-0.310005923581549
3.3425,-0.311267597849166
3.34375,-0.312537242307649
3.345,-0.3138149209542
3.34625,-0.315100698416311
3.3475,-0.316394639959066
3.34875,-0.317696811492557
3.35,-0.319007279579377
3.35125,-0.320326111442232
3.3525,-0.321653374971642
3.35375,-0.322989138733743
3.355,-0.324333471978216
3.35625,-0.325686444646293
3.3575,-0.327048127378882
3.35875,-0.328418591524804
3.36,-0.329797909149157
3.36125,-0.331186153041744
3.3625,-0.332583396725672
3.36375,-0.333989714466031
3.365,-0.335405181278703
3.36625,-0.33682987293929
3.3675,-0.338263865992159
3.36875,-0.33970723775962
3.37,-0.341160066351221
3.37125,-0.34262243067317
3.3725,-0.344094410437886
3.37375,-0.345576086173692
3.375,-0.347067539234623
3.37625,-0.348568851810389
3.3775,-0.350080106936447
3.37875,-0.351601388504255
3.38,-0.353132781271622
3.38125,-0.354674370873228
3.3825,-0.35622624383129
3.38375,-0.357788487566358
3.385,-0.359361190408297
3.38625,-0.360944441607363
3.3875,-0.362538331345505
3.38875,-0.364142950747765
3.39,-0.365758391893884
3.39125,-0.36738474783002
3.3925,-0.369022112580691
3.39375,-0.370670581160844
3.395,-0.372330249588094
3.39625,-0.374001214895162
3.3975,-0.375683575142473
3.39875,-0.377377429430926
3.4,-0.37908287791487
3.40125,-0.380800021815228
3.4025,-0.382528963432845
3.40375,-0.384269806162003
3.405,-0.386022654504137
3.40625,-0.387787614081753
3.4075,-0.389564791652525
3.40875,-0.391354295123623
3.41,-0.393156233566233
3.41125,-0.394970717230276
3.4125,-0.396797857559368
3.41375,-0.398637767205958
3.415,-0.40049056004672
3.41625,-0.402356351198159
3.4175,-0.404235257032427
3.41875,-0.406127395193392
3.42,-0.408032884612927
3.42125,-0.409951845527448
3.4225,-0.41188439949468
3.42375,-0.413830669410685
3.425,-0.415790779527127
3.42625,-0.417764855468801
3.4275,-0.419753024251416
3.42875,-0.421755414299632
3.43,-0.423772155465385
3.43125,-0.425803379046466
3.4325,-0.42784921780538
3.43375,-0.429909805988487
3.435,-0.431985279345425
3.43625,-0.434075775148837
3.4375,-0.436181432214362
3.43875,-0.438302390920966
3.44,-0.440438793231542
3.44125,-0.442590782713839
3.4425,-0.444758504561703
3.44375,-0.446942105616631
3.445,-0.449141734389668
3.44625,-0.451357541083606
3.4475,-0.45358967761556
3.44875,-0.455838297639831
3.45,-0.45810355657119
3.45125,-0.460385611608441
3.4525,-0.4626846217584
3.45375,-0.465000747860213
3.455,-0.467334152610045
3.45625,-0.469685000586172
3.4575,-0.472053458274435
3.45875,-0.47443969409408
3.46,-0.476843878424032
3.46125,-0.479266183629547
3.4625,-0.481706784089263
3.46375,-0.484165856222716
3.465,-0.486643578518244
3.46625,-0.489140131561334
3.4675,-0.491655698063428
3.46875,-0.494190462891148
3.47,-0.496744613096016
3.47125,-0.499318337944603
3.4725,-0.501911828949173
3.47375,-0.504525279898809
3.475,-0.507158886891015
3.47625,-0.509812848363827
3.4775,-0.512487365128434
