"Freq [GHz]","dB(S(1,1)) []"
2.5,-0.431012191226133
2.505,-0.431654864551405
2.51,-0.432296314016803
2.515,-0.432936602140645
2.52,-0.43357579194848
2.525,-0.434213947001315
2.53,-0.434851131424219
2.535,-0.435487409935198
2.54,-0.436122847874487
2.545,-0.436757511234158
2.55,-0.437391466688159
2.555,-0.438024781622709
2.56,-0.438657524167147
2.565,-0.439289763225185
2.57,-0.439921568506627
2.575,-0.440553010559549
2.58,-0.44118416080297
2.585,-0.441815091560023
2.59,-0.442445876091658
2.595,-0.443076588630874
2.6,-0.443707304417551
2.605,-0.444338099733827
2.61,-0.444969051940122
2.615,-0.445600239511772
2.62,-0.446231742076338
2.625,-0.446863640451578
2.63,-0.447496016684147
2.635,-0.448128954089023
2.64,-0.448762537289688
2.645,-0.449396852259113
2.65,-0.450031986361537
2.655,-0.450668028395151
2.66,-0.451305068635591
2.665,-0.451943198880392
2.67,-0.45258251249438
2.675,-0.453223104456044
2.68,-0.453865071404919
2.685,-0.454508511690039
2.69,-0.455153525419467
2.695,-0.455800214510973
2.7,-0.456448682743889
2.705,-0.457099035812158
2.71,-0.457751381378682
2.715,-0.458405829130956
2.72,-0.459062490838058
2.725,-0.459721480409062
2.73,-0.460382913952886
2.735,-0.461046909839684
2.74,-0.461713588763767
2.745,-0.462383073808177
2.75,-0.463055490510936
2.755,-0.463730966933031
2.76,-0.464409633728234
2.765,-0.465091624214761
2.77,-0.465777074448922
2.775,-0.466466123300744
2.78,-0.467158912531732
2.785,-0.467855586874758
2.79,-0.468556294116221
2.795,-0.469261185180558
2.8,-0.469970414217137
2.805,-0.4706841386897
2.81,-0.471402519468384
2.815,-0.472125720924474
2.82,-0.472853911027944
2.825,-0.473587261447901
2.83,-0.474325947656085
2.835,-0.475070149033471
2.84,-0.47582004898015
2.845,-0.476575835028586
2.85,-0.477337698960373
2.855,-0.478105836926651
2.86,-0.478880449572297
2.865,-0.479661742164069
2.87,-0.480449924722796
2.875,-0.481245212159863
2.88,-0.482047824418047
2.885,-0.482857986616983
2.89,-0.483675929203368
2.895,-0.48450188810612
2.9,-0.485336104896688
2.905,-0.486178826954692
2.91,-0.487030307639156
2.915,-0.487890806465505
2.92,-0.488760589288584
2.925,-0.489639928491945
2.93,-0.490529103183648
2.935,-0.491428399398821
2.94,-0.49233811030933
2.945,-0.493258536440709
2.95,-0.494189985896827
2.955,-0.495132774592457
2.96,-0.496087226494163
2.965,-0.497053673869832
2.97,-0.498032457547192
2.975,-0.49902392718171
2.98,-0.500028441534291
2.985,-0.501046368759123
2.99,-0.502078086702204
2.995,-0.50312398321088
3,-0.504184456454999
3.005,-0.505259915260076
3.01,-0.506350779453071
3.015,-0.507457480221248
3.02,-0.508580460484775
3.025,-0.509720175283607
3.03,-0.510877092179294
3.035,-0.51205169167242
3.04,-0.513244467636284
3.045,-0.514455927767651
3.05,-0.515686594055296
3.055,-0.516937003267088
3.06,-0.518207707456611
3.065,-0.519499274490015
3.07,-0.520812288594234
3.075,-0.522147350927385
3.08,-0.523505080172494
3.085,-0.52488611315557
3.09,-0.526291105489224
3.095,-0.527720732242984
3.1,-0.529175688641614
3.105,-0.530656690792753
3.11,-0.532164476445301
3.115,-0.533699805779978
3.12,-0.535263462233706
3.125,-0.536856253359374
3.13,-0.538479011722777
3.135,-0.540132595838524
3.14,-0.541817891146892
3.145,-0.543535811033609
3.15,-0.545287297894749
3.155,-0.547073324249022
3.16,-0.548894893899841
3.165,-0.550753043149701
3.17,-0.552648842069566
3.175,-0.554583395826089
3.18,-0.556557846069685
3.185,-0.558573372386573
3.19,-0.560631193818237
3.195,-0.562732570451779
3.2,-0.564878805084958
3.205,-0.567071244969938
3.21,-0.569311283639904
3.215,-0.571600362823096
3.22,-0.573939974448968
3.225,-0.576331662751546
3.23,-0.57877702647531
3.235,-0.581277721189297
3.24,-0.583835461715436
3.245,-0.586452024677593
3.25,-0.589129251178029
3.255,-0.591869049608589
3.26,-0.594673398604339
3.265,-0.597544350147751
3.27,-0.600484032832286
3.275,-0.603494655294538
3.28,-0.606578509824924
3.285,-0.609737976167415
3.29,-0.612975525519553
3.295,-0.616293724744758
3.3,-0.61969524080966
3.305,-0.623182845460166
3.31,-0.626759420150801
3.315,-0.630427961242851
3.32,-0.634191585488055
3.325,-0.638053535815471
3.33,-0.642017187440671
3.335,-0.646086054317565
3.34,-0.650263795954624
3.345,-0.654554224618872
3.35,-0.658961312952633
3.355,-0.663489202029863
3.36,-0.668142209880754
3.365,-0.672924840515514
3.37,-0.677841793480421
3.375,-0.682897973981659
3.38,-0.688098503615236
3.385,-0.693448731743959
3.39,-0.698954247565722
3.395,-0.7046208929206
3.4,-0.710454775887945
3.405,-0.716462285228618
3.41,-0.722650105731763
3.415,-0.729025234530176
3.42,-0.735594998453412
3.425,-0.7423670724932
3.43,-0.749349499461745
3.435,-0.756550710929966
3.44,-0.763979549539796
3.445,-0.77164529279233
3.45,-0.779557678422022
3.455,-0.787726931476262
3.46,-0.796163793229576
3.465,-0.804879552072669
3.47,-0.813886076528304
3.475,-0.823195850559065
3.48,-0.83282201134621
3.485,-0.842778389734324
3.49,-0.853079553553558
3.495,-0.863740854049741
3.5,-0.874778475673183
3.505,-0.886209489499199
3.51,-0.898051910578125
3.515,-0.910324759539388
3.52,-0.923048128803907
3.525,-0.936243253791588
3.53,-0.949932589546609
3.535,-0.964139893242376
3.54,-0.978890313071818
3.545,-0.994210484076103
3.55,-1.01012863151794
3.555,-1.02667468246387
3.56,-1.04388038630387
3.565,-1.06177944500832
3.57,-1.08040765400009
3.575,-1.09980305460734
3.58,-1.12000609915805
3.585,-1.14105982988458
3.59,-1.16301007292436
3.595,-1.18590564883426
3.6,-1.20979860118184
3.605,-1.23474444493842
3.61,-1.26080243657939
3.615,-1.28803586799712
3.62,-1.31651238655565
3.625,-1.3463043438653
3.63,-1.37748917613314
3.635,-1.41014981925665
3.64,-1.44437516217494
3.645,-1.48026054238219
3.65,-1.51790828794446
3.655,-1.55742831085245
3.66,-1.59893875709562
3.665,-1.64256671946619
3.67,-1.68844901980641
3.675,-1.73673306820978
3.68,-1.78757780759411
3.685,-1.841154753096
3.69,-1.8976491369168
3.695,-1.95726117060383
3.7,-2.0202074383103
3.705,-2.08672243638268
3.71,-2.15706027672457
3.715,-2.23149657384286
3.72,-2.31033053837509
3.725,-2.39388730332389
3.73,-2.48252051331606
3.735,-2.57661521212274
3.74,-2.67659106964047
3.745,-2.78290599681995
3.75,-2.89606020600995
3.755,-3.01660078534724
3.76,-3.14512686981882
3.765,-3.28229550932227
3.77,-3.42882835662345
3.775,-3.58551932714918
3.78,-3.75324342022022
3.785,-3.93296694060396
3.79,-4.12575942427126
3.795,-4.33280765873405
3.8,-4.55543230444967
3.805,-4.79510778108907
3.81,-5.05348629771406
3.815,-5.33242720357536
3.82,-5.63403325269925
3.825,-5.96069596562459
3.83,-6.31515312011461
3.835,-6.70056264215677
3.84,-7.12059901223246
3.845,-7.57958110053224
3.85,-8.08264469194475
3.855,-8.63597989196185
3.86,-9.24716498474727
3.865,-9.92564764392722
3.87,-10.6834585305644
3.875,-11.5363053806413
3.88,-12.5053185936702
3.885,-13.6199746592365
3.89,-14.9232972360305
3.895,-16.4818565271575
3.9,-18.4070874876963
3.905,-20.9078637238049
3.91,-24.4526635235024
3.915,-30.5188659884831
3.92,-45.4313676631312
3.925,-29.9910524485172
3.93,-24.2287364422025
3.935,-20.8086967235111
3.94,-18.3853207253569
3.945,-16.5178423704328
3.95,-15.0066653933332
3.955,-13.7442860979618
3.96,-12.6660570027402
3.965,-11.7299916029177
3.97,-10.9072164750278
3.975,-10.1769757673084
3.98,-9.52381024561084
3.985,-8.93586628531379
3.99,-8.40383225118118
3.995,-7.92024242191347
4,-7.47900599203494
4.005,-7.07507913742267
4.01,-6.70423094920922
4.015,-6.36287267039436
4.02,-6.0479306583995
4.025,-5.75675019829967
4.03,-5.48702149927723
4.035,-5.23672191767071
4.04,-5.00407023666756
4.045,-4.78749003443148
4.05,-4.58557999560538
4.055,-4.39708959428984
4.06,-4.22089898165954
4.065,-4.05600220156481
4.07,-3.90149306796011
4.075,-3.75655319247278
4.08,-3.62044176501757
4.085,-3.49248677624544
4.09,-3.37207743561086
4.095,-3.25865758849011
4.1,-3.15171997405055
4.105,-3.05080119532509
4.11,-2.95547729627427
4.115,-2.86535985906409
4.12,-2.78009254948447
4.125,-2.69934805023922
4.13,-2.6228253313899
4.135,-2.55024721502241
4.14,-2.48135819759627
4.145,-2.4159224987167
4.15,-2.3537223094619
4.155,-2.29455621707132
4.16,-2.23823778589257
4.165,-2.18459427709934
4.17,-2.1334654919163
4.175,-2.08470272498559
4.18,-2.0381678161393
4.185,-1.99373229024495
4.19,-1.9512765760048
4.195,-1.91068929564233
4.2,-1.8718666183253
4.205,-1.8347116709745
4.21,-1.79913400080774
4.215,-1.76504908458263
4.22,-1.73237788004217
4.225,-1.70104641554354
4.23,-1.67098541427151
4.235,-1.64212994980974
4.24,-1.614419130174
4.245,-1.58779580770417
4.25,-1.56220631247262
4.255,-1.53760020709912
4.26,-1.51393006106931
4.265,-1.49115124283896
4.27,-1.46922172817172
4.275,-1.44810192330621
4.28,-1.4277545016811
4.285,-1.40814425306594
4.29,-1.3892379440528
4.295,-1.37100418895987
4.3,-1.35341333028467
4.305,-1.33643732792323
4.31,-1.32004965644117
4.315,-1.30422520974702
4.32,-1.28894021257492
4.325,-1.27417213823611
4.33,-1.25989963214575
4.335,-1.24610244067352
4.34,-1.23276134490623
4.345,-1.21985809894429
4.35,-1.20737537238693
4.355,-1.19529669668915
4.36,-1.18360641510007
4.365,-1.17228963591594
4.37,-1.16133218880327
4.375,-1.15072058396709
4.38,-1.14044197395721
4.385,-1.1304841179228
4.39,-1.12083534813935
4.395,-1.11148453864714
4.4,-1.10242107585211
4.405,-1.09363483095194
4.41,-1.08511613406066
4.415,-1.07685574991458
4.42,-1.06884485505169
4.425,-1.06107501636427
4.43,-1.05353817093226
4.435,-1.04622660705178
4.44,-1.03913294637945
4.445,-1.03225012711885
4.45,-1.02557138818114
4.455,-1.0190902542564
4.46,-1.01280052173707
4.465,-1.00669624543875
4.47,-1.00077172606805
4.475,-0.995021498389852
4.48,-0.989440320050497
4.485,-0.984023161016051
4.49,-0.978765193587343
4.495,-0.973661782956826
4.5,-0.968708478273811
